Product_Key,Product_Item_Code,Product_Name,Product_Category,Sub_Category
1,AR-5381,Adjustable Race,Miscellaneous,Miscellaneous
2,BA-8327,Bearing Ball,Miscellaneous,Miscellaneous
3,BE-2349,BB Ball Bearing,Miscellaneous,Miscellaneous
4,BE-2908,Headset Ball Bearings,Miscellaneous,Miscellaneous
5,BL-2036,Blade,Miscellaneous,Miscellaneous
6,CA-5965,LL Crankarm,Miscellaneous,Miscellaneous
7,CA-6738,ML Crankarm,Miscellaneous,Miscellaneous
8,CA-7457,HL Crankarm,Miscellaneous,Miscellaneous
9,CB-2903,Chainring Bolts,Miscellaneous,Miscellaneous
10,CN-6137,Chainring Nut,Miscellaneous,Miscellaneous
11,CR-7833,Chainring,Miscellaneous,Miscellaneous
12,CR-9981,Crown Race,Miscellaneous,Miscellaneous
13,CS-2812,Chain Stays,Miscellaneous,Miscellaneous
14,DC-8732,Decal 1,Miscellaneous,Miscellaneous
15,DC-9824,Decal 2,Miscellaneous,Miscellaneous
16,DT-2377,Down Tube,Miscellaneous,Miscellaneous
17,EC-M092,Mountain End Caps,Miscellaneous,Miscellaneous
18,EC-R098,Road End Caps,Miscellaneous,Miscellaneous
19,EC-T209,Touring End Caps,Miscellaneous,Miscellaneous
20,FE-3760,Fork End,Miscellaneous,Miscellaneous
21,FH-2981,Freewheel,Miscellaneous,Miscellaneous
22,FW-1000,Flat Washer 1,Miscellaneous,Miscellaneous
23,FW-1200,Flat Washer 6,Miscellaneous,Miscellaneous
24,FW-1400,Flat Washer 2,Miscellaneous,Miscellaneous
25,FW-3400,Flat Washer 9,Miscellaneous,Miscellaneous
26,FW-3800,Flat Washer 4,Miscellaneous,Miscellaneous
27,FW-5160,Flat Washer 3,Miscellaneous,Miscellaneous
28,FW-5800,Flat Washer 8,Miscellaneous,Miscellaneous
29,FW-7160,Flat Washer 5,Miscellaneous,Miscellaneous
30,FW-9160,Flat Washer 7,Miscellaneous,Miscellaneous
31,FC-3654,Fork Crown,Miscellaneous,Miscellaneous
32,FC-3982,Front Derailleur Cage,Miscellaneous,Miscellaneous
33,FL-2301,Front Derailleur Linkage,Miscellaneous,Miscellaneous
34,GP-0982,Guide Pulley,Miscellaneous,Miscellaneous
35,GT-0820,LL Grip Tape,Miscellaneous,Miscellaneous
36,GT-1209,ML Grip Tape,Miscellaneous,Miscellaneous
37,GT-2908,HL Grip Tape,Miscellaneous,Miscellaneous
38,HJ-1213,Thin-Jam Hex Nut 9,Miscellaneous,Miscellaneous
39,HJ-1220,Thin-Jam Hex Nut 10,Miscellaneous,Miscellaneous
40,HJ-1420,Thin-Jam Hex Nut 1,Miscellaneous,Miscellaneous
41,HJ-1428,Thin-Jam Hex Nut 2,Miscellaneous,Miscellaneous
42,HJ-3410,Thin-Jam Hex Nut 15,Miscellaneous,Miscellaneous
43,HJ-3416,Thin-Jam Hex Nut 16,Miscellaneous,Miscellaneous
44,HJ-3816,Thin-Jam Hex Nut 5,Miscellaneous,Miscellaneous
45,HJ-3824,Thin-Jam Hex Nut 6,Miscellaneous,Miscellaneous
46,HJ-5161,Thin-Jam Hex Nut 3,Miscellaneous,Miscellaneous
47,HJ-5162,Thin-Jam Hex Nut 4,Miscellaneous,Miscellaneous
48,HJ-5811,Thin-Jam Hex Nut 13,Miscellaneous,Miscellaneous
49,HJ-5818,Thin-Jam Hex Nut 14,Miscellaneous,Miscellaneous
50,HJ-7161,Thin-Jam Hex Nut 7,Miscellaneous,Miscellaneous
51,HJ-7162,Thin-Jam Hex Nut 8,Miscellaneous,Miscellaneous
52,HJ-9080,Thin-Jam Hex Nut 12,Miscellaneous,Miscellaneous
53,HJ-9161,Thin-Jam Hex Nut 11,Miscellaneous,Miscellaneous
54,HN-1024,Hex Nut 5,Miscellaneous,Miscellaneous
55,HN-1032,Hex Nut 6,Miscellaneous,Miscellaneous
56,HN-1213,Hex Nut 16,Miscellaneous,Miscellaneous
57,HN-1220,Hex Nut 17,Miscellaneous,Miscellaneous
58,HN-1224,Hex Nut 7,Miscellaneous,Miscellaneous
59,HN-1420,Hex Nut 8,Miscellaneous,Miscellaneous
60,HN-1428,Hex Nut 9,Miscellaneous,Miscellaneous
61,HN-3410,Hex Nut 22,Miscellaneous,Miscellaneous
62,HN-3416,Hex Nut 23,Miscellaneous,Miscellaneous
63,HN-3816,Hex Nut 12,Miscellaneous,Miscellaneous
64,HN-3824,Hex Nut 13,Miscellaneous,Miscellaneous
65,HN-4402,Hex Nut 1,Miscellaneous,Miscellaneous
66,HN-5161,Hex Nut 10,Miscellaneous,Miscellaneous
67,HN-5162,Hex Nut 11,Miscellaneous,Miscellaneous
68,HN-5400,Hex Nut 2,Miscellaneous,Miscellaneous
69,HN-5811,Hex Nut 20,Miscellaneous,Miscellaneous
70,HN-5818,Hex Nut 21,Miscellaneous,Miscellaneous
71,HN-6320,Hex Nut 3,Miscellaneous,Miscellaneous
72,HN-7161,Hex Nut 14,Miscellaneous,Miscellaneous
73,HN-7162,Hex Nut 15,Miscellaneous,Miscellaneous
74,HN-8320,Hex Nut 4,Miscellaneous,Miscellaneous
75,HN-9161,Hex Nut 18,Miscellaneous,Miscellaneous
76,HN-9168,Hex Nut 19,Miscellaneous,Miscellaneous
77,HT-2981,Handlebar Tube,Miscellaneous,Miscellaneous
78,HT-8019,Head Tube,Miscellaneous,Miscellaneous
79,HU-6280,LL Hub,Miscellaneous,Miscellaneous
80,HU-8998,HL Hub,Miscellaneous,Miscellaneous
81,KW-4091,Keyed Washer,Miscellaneous,Miscellaneous
82,LE-1000,External Lock Washer 3,Miscellaneous,Miscellaneous
83,LE-1200,External Lock Washer 4,Miscellaneous,Miscellaneous
84,LE-1201,External Lock Washer 9,Miscellaneous,Miscellaneous
85,LE-1400,External Lock Washer 5,Miscellaneous,Miscellaneous
86,LE-3800,External Lock Washer 7,Miscellaneous,Miscellaneous
87,LE-5160,External Lock Washer 6,Miscellaneous,Miscellaneous
88,LE-6000,External Lock Washer 1,Miscellaneous,Miscellaneous
89,LE-7160,External Lock Washer 8,Miscellaneous,Miscellaneous
90,LE-8000,External Lock Washer 2,Miscellaneous,Miscellaneous
91,LI-1000,Internal Lock Washer 3,Miscellaneous,Miscellaneous
92,LI-1200,Internal Lock Washer 4,Miscellaneous,Miscellaneous
93,LI-1201,Internal Lock Washer 9,Miscellaneous,Miscellaneous
94,LI-1400,Internal Lock Washer 5,Miscellaneous,Miscellaneous
95,LI-3800,Internal Lock Washer 7,Miscellaneous,Miscellaneous
96,LI-5160,Internal Lock Washer 6,Miscellaneous,Miscellaneous
97,LI-5800,Internal Lock Washer 10,Miscellaneous,Miscellaneous
98,LI-6000,Internal Lock Washer 1,Miscellaneous,Miscellaneous
99,LI-7160,Internal Lock Washer 8,Miscellaneous,Miscellaneous
100,LI-8000,Internal Lock Washer 2,Miscellaneous,Miscellaneous
101,LJ-1213,Thin-Jam Lock Nut 9,Miscellaneous,Miscellaneous
102,LJ-1220,Thin-Jam Lock Nut 10,Miscellaneous,Miscellaneous
103,LJ-1420,Thin-Jam Lock Nut 1,Miscellaneous,Miscellaneous
104,LJ-1428,Thin-Jam Lock Nut 2,Miscellaneous,Miscellaneous
105,LJ-3410,Thin-Jam Lock Nut 15,Miscellaneous,Miscellaneous
106,LJ-3416,Thin-Jam Lock Nut 16,Miscellaneous,Miscellaneous
107,LJ-3816,Thin-Jam Lock Nut 5,Miscellaneous,Miscellaneous
108,LJ-3824,Thin-Jam Lock Nut 6,Miscellaneous,Miscellaneous
109,LJ-5161,Thin-Jam Lock Nut 3,Miscellaneous,Miscellaneous
110,LJ-5162,Thin-Jam Lock Nut 4,Miscellaneous,Miscellaneous
111,LJ-5811,Thin-Jam Lock Nut 13,Miscellaneous,Miscellaneous
